ci95_high,ci95_low,environment_step,mean,method,scenario,seeds,std
0.0,0.0,10000,0.0,penalty_sac,mission_open,5,0.0
0.0,0.0,1000,0.0,sac,mission_energy_tight,5,0.0
0.0,0.0,2000,0.0,sac,mission_energy_tight,5,0.0
0.0,0.0,3000,0.0,sac,mission_energy_tight,5,0.0
0.0,0.0,4000,0.0,sac,mission_energy_tight,5,0.0
0.0,0.0,5000,0.0,sac,mission_energy_tight,5,0.0
0.0,0.0,6000,0.0,sac,mission_energy_tight,5,0.0
0.0,0.0,7000,0.0,sac,mission_energy_tight,5,0.0
0.0,0.0,8000,0.0,sac,mission_energy_tight,5,0.0
0.0,0.0,9000,0.0,sac,mission_energy_tight,5,0.0
0.0,0.0,10000,0.0,sac,mission_energy_tight,5,0.0
0.0,0.0,1000,0.0,sac,mission_narrow,5,0.0
0.0,0.0,2000,0.0,sac,mission_narrow,5,0.0
0.0,0.0,3000,0.0,sac,mission_narrow,5,0.0
0.0,0.0,4000,0.0,sac,mission_narrow,5,0.0
0.0,0.0,5000,0.0,sac,mission_narrow,5,0.0
0.0,0.0,6000,0.0,sac,mission_narrow,5,0.0
0.0,0.0,7000,0.0,sac,mission_narrow,5,0.0
0.0,0.0,8000,0.0,sac,mission_narrow,5,0.0
0.0,0.0,9000,0.0,sac,mission_narrow,5,0.0
0.0,0.0,10000,0.0,sac,mission_narrow,5,0.0
0.0,0.0,1000,0.0,sac,mission_obstacle,5,0.0
0.0,0.0,2000,0.0,sac,mission_obstacle,5,0.0
0.0,0.0,3000,0.0,sac,mission_obstacle,5,0.0
0.0,0.0,4000,0.0,sac,mission_obstacle,5,0.0
0.0,0.0,5000,0.0,sac,mission_obstacle,5,0.0
0.0,0.0,6000,0.0,sac,mission_obstacle,5,0.0
0.0,0.0,7000,0.0,sac,mission_obstacle,5,0.0
0.0,0.0,8000,0.0,sac,mission_obstacle,5,0.0
0.0,0.0,9000,0.0,sac,mission_obstacle,5,0.0
0.0,0.0,10000,0.0,sac,mission_obstacle,5,0.0
0.0,0.0,1000,0.0,sac,mission_open,5,0.0
0.0,0.0,2000,0.0,sac,mission_open,5,0.0
0.0,0.0,3000,0.0,sac,mission_open,5,0.0
0.0,0.0,4000,0.0,sac,mission_open,5,0.0
0.0,0.0,5000,0.0,sac,mission_open,5,0.0
0.0,0.0,6000,0.0,sac,mission_open,5,0.0
0.0,0.0,7000,0.0,sac,mission_open,5,0.0
0.0,0.0,8000,0.0,sac,mission_open,5,0.0
0.0,0.0,9000,0.0,sac,mission_open,5,0.0
0.0,0.0,10000,0.0,sac,mission_open,5,0.0
1.0,1.0,1000,1.0,shield_sac,mission_energy_tight,5,0.0
1.0,1.0,2000,1.0,shield_sac,mission_energy_tight,5,0.0
1.0,1.0,3000,1.0,shield_sac,mission_energy_tight,5,0.0
1.0,1.0,4000,1.0,shield_sac,mission_energy_tight,5,0.0
1.0,1.0,5000,1.0,shield_sac,mission_energy_tight,5,0.0
1.0,1.0,6000,1.0,shield_sac,mission_energy_tight,5,0.0
1.0,1.0,7000,1.0,shield_sac,mission_energy_tight,5,0.0
1.0,1.0,8000,1.0,shield_sac,mission_energy_tight,5,0.0
1.0,1.0,9000,1.0,shield_sac,mission_energy_tight,5,0.0
1.0,1.0,10000,1.0,shield_sac,mission_energy_tight,5,0.0
1.0,1.0,1000,1.0,shield_sac,mission_narrow,5,0.0
1.0,1.0,2000,1.0,shield_sac,mission_narrow,5,0.0
1.0,1.0,3000,1.0,shield_sac,mission_narrow,5,0.0
1.0,1.0,4000,1.0,shield_sac,mission_narrow,5,0.0
1.0,1.0,5000,1.0,shield_sac,mission_narrow,5,0.0
1.0,1.0,6000,1.0,shield_sac,mission_narrow,5,0.0
1.0,1.0,7000,1.0,shield_sac,mission_narrow,5,0.0
1.0,1.0,8000,1.0,shield_sac,mission_narrow,5,0.0
1.0,1.0,9000,1.0,shield_sac,mission_narrow,5,0.0
1.0,1.0,10000,1.0,shield_sac,mission_narrow,5,0.0
1.0,1.0,1000,1.0,shield_sac,mission_obstacle,5,0.0
1.0,1.0,2000,1.0,shield_sac,mission_obstacle,5,0.0
1.0,1.0,3000,1.0,shield_sac,mission_obstacle,5,0.0
1.0,1.0,4000,1.0,shield_sac,mission_obstacle,5,0.0
1.0,1.0,5000,1.0,shield_sac,mission_obstacle,5,0.0
1.0,1.0,6000,1.0,shield_sac,mission_obstacle,5,0.0
1.0,1.0,7000,1.0,shield_sac,mission_obstacle,5,0.0
1.0,1.0,8000,1.0,shield_sac,mission_obstacle,5,0.0
1.0,1.0,9000,1.0,shield_sac,mission_obstacle,5,0.0
1.0,1.0,10000,1.0,shield_sac,mission_obstacle,5,0.0
1.0,1.0,1000,1.0,shield_sac,mission_open,5,0.0
1.0,1.0,2000,1.0,shield_sac,mission_open,5,0.0
1.0,1.0,3000,1.0,shield_sac,mission_open,5,0.0
1.0,1.0,4000,1.0,shield_sac,mission_open,5,0.0
1.0,1.0,5000,1.0,shield_sac,mission_open,5,0.0
1.0,1.0,6000,1.0,shield_sac,mission_open,5,0.0
1.0,1.0,7000,1.0,shield_sac,mission_open,5,0.0
1.0,1.0,8000,1.0,shield_sac,mission_open,5,0.0
1.0,1.0,9000,1.0,shield_sac,mission_open,5,0.0
1.0,1.0,10000,1.0,shield_sac,mission_open,5,0.0
